"RelativePath"	"Group"	"Extension"	"ExtractMode"	"IsAuxiliary"	"TitleHint"	"AuthorHint"	"Preview"
"Android eBooks\Apress The Business of Android Apps Development, Making and Marketing Apps That Succeed (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Apress The Business of Android Apps Development, Making and Marketing Apps That Succeed (2011)"	""	""
"Android eBooks\CommonsWare Publishing Android Programming Tutorials (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"CommonsWare Publishing Android Programming Tutorials (2011)"	""	""
"Android eBooks\CommonsWare Publishing The Busy Coder's Guide to Android Development (2008).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"CommonsWare Publishing The Busy Coder's Guide to Android Development (2008)"	""	""
"Android eBooks\Focal Press Flash Mobile, Developing Android and iOS Applications (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Focal Press Flash Mobile, Developing Android and iOS Applications (2011)"	""	""
"Android eBooks\Manning Android in Action 2nd (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Manning Android in Action 2nd (2011)"	""	""
"Android eBooks\Manning Unlocking Android, A Developer's Guide (2009).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"?? A"	""	"?? A"
"Android eBooks\MCGraw-Hill Osborne Android, A Programmer's Guide (2008).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"MCGraw-Hill Osborne Android, A Programmer's Guide (2008)"	""	""
"Android eBooks\OReilly App Inventor, Create Your Own Android Apps (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"OReilly App Inventor, Create Your Own Android Apps (2011)"	""	""
"Android eBooks\OReilly Application Security for the Android Platform (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Table of Contents"	""	"Table of Contents"
"Android eBooks\OReilly Best Android Apps, The Guide for Discriminating Downloaders (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"OReilly Best Android Apps, The Guide for Discriminating Downloaders (2010)"	""	""
"Android eBooks\OReilly Building Android Apps with HTML CSS and JavaScript (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Copyright"	""	"Copyright"
"Android eBooks\OReilly Building Android Apps with HTML CSS and JavaScript 2nd (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Layer 1"	""	"Layer 1"
"Android eBooks\OReilly Developing Android Applications with Adobe AIR (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"OReilly Developing Android Applications with Adobe AIR (2011)"	""	""
"Android eBooks\OReilly Developing Android Applications with Flex 4.5 (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"OReilly Developing Android Applications with Flex 4.5 (2011)"	""	""
"Android eBooks\OReilly Learning Android (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"OReilly Learning Android (2011)"	""	""
"Android eBooks\OReilly Making Android Accessories with IOIO (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"placed"	""	"placed"
"Android eBooks\OReilly Programming Android (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"OReilly Programming Android (2011)"	""	""
"Android eBooks\Packt Publishing Android 3.0 Application Development Cookbook (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Packt Publishing Android 3.0 Application Development Cookbook (2011)"	""	""
"Android eBooks\Packt Publishing Android User Interface Development, Beginner's Guide (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Packt Publishing Android User Interface Development, Beginner's Guide (2011)"	""	""
"Android eBooks\Pragmatic Bookshelf Publishing Hello, Android 2nd (2009).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Hello, Android (November 2009) (ATTiCA)"	""	"Hello, Android (November 2009) (ATTiCA)"
"Android eBooks\Pragmatic Bookshelf Publishing Hello, Android 3rd (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Pragmatic Bookshelf Publishing Hello, Android 3rd (2010)"	""	""
"Android eBooks\Prentice Hall Android for Programmers, An App-Driven Approach (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Prentice Hall Android for Programmers, An App-Driven Approach (2012)"	""	""
"Android eBooks\QUE Android Apps Marketing (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"QUE Android Apps Marketing (2011)"	""	""
"Android eBooks\QUE Google on the Go, Using an Android-Powered Mobile Phone (2009).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Android eBooks"	""	"0768688302.pdf"
"Android eBooks\QUE Web Geek's Guide to the Android-Enabled Phone (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"QUE Web Geek's Guide to the Android-Enabled Phone (2010)"	""	""
"Android eBooks\SAMS Teach Yourself Android Application Development in 24 Hours (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"SAMS Teach Yourself Android Application Development in 24 Hours (2010)"	""	""
"Android eBooks\Wiley Amazing Android Apps for Dummies (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Wiley Amazing Android Apps for Dummies (2011)"	""	""
"Android eBooks\Wiley Android Application Development for Dummies (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Wiley Android Application Development for Dummies (2011)"	""	""
"Android eBooks\Wrox Press Beginning Android 4 Application Development (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Wrox Press Beginning Android 4 Application Development (2012)"	""	""
"Android eBooks\Wrox Press Beginning Android Application Development (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Wrox Press Beginning Android Application Development (2011)"	""	""
"Android eBooks\Wrox Press Game and Graphics Programming for iOS and Android with OpenGL ES 2.0 (2012).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Wrox Press Game and Graphics Programming for iOS and Android with OpenGL ES 2.0 (2012)"	""	""
"Android eBooks\Wrox Press Professional Android 2 Application Development (2010).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Android eBooks"	"Brand Design"	"wrox_imprint.eps | Brand Design"
"Android eBooks\Wrox Press Professional Android Application Development (2009).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Wrox Press Professional Android Application Development (2009)"	""	""
"Android eBooks\Wrox Press Professional Flash Mobile Development, Creating Android and iPhone Applications (2011).pdf"	"Android eBooks"	".pdf"	"pdf_metadata"	"False"	"Wrox Press Professional Flash Mobile Development, Creating Android and iPhone Applications (2011)"	""	""
"Android Phones For Dummies\Android Phones For Dummies (3rd Ed)(gnv64).epub"	"Android Phones For Dummies"	".epub"	"epub_headings"	"False"	"Android Phones For Dummies (3rd Ed)(gnv64)"	""	"[] | About the Author | Dan Gookin has been writing about technology for over 25 years. He | combines his love of writing with his gizmo fascination to create books | that are informative, entertaining, and not boring. Having written over | 130 titles with 12 million copies in print translated into over 30 | languages,..."
"Android Phones For Dummies\Android Phones For Dummies (3rd Ed).pdf"	"Android Phones For Dummies"	".pdf"	"pdf_metadata"	"False"	"Android Phones For Dummies (3rd Ed)"	""	""
"Android Phones For Dummies\Torrent downloaded from AhaShare.com.txt"	"Android Phones For Dummies"	".txt"	"text_preview"	"True"	"Torrent downloaded from AhaShare.com"	""	"Share the fun!!! | Torrent downloaded from AhaShare.com.txt"
"Android Phones For Dummies\Torrent downloaded from demonoid.pw.txt"	"Android Phones For Dummies"	".txt"	"text_preview"	"True"	"Torrent downloaded from demonoid.pw"	""	"Torrent downloaded from http://www.demonoid.pw"
"Android Phones For Dummies\Torrent downloaded from gnv64 torrents at btsdl.cc.txt"	"Android Phones For Dummies"	".txt"	"text_preview"	"True"	"Torrent downloaded from gnv64 torrents at btsdl.cc"	""	"Visit gnv64 torrents at Bit Torrent Scene a free public file sharing platform: http://www.btsdl.cc/user/19981/torrents/"
"Android Programming - The Big Nerd Ranch Guide, 5th Edition\Android Programming - The Big Nerd Ranch Guide, 5th Edition.epub"	"Android Programming - The Big Nerd Ranch Guide, 5th Edition"	".epub"	"epub_headings"	"False"	"Android Programming - The Big Nerd Ranch Guide, 5th Edition"	""	"1. Your First Android Application | 2. Interactive User Interfaces | 3. The Activity Lifecycle | 4. Persisting UI State | 5. Debugging Android Apps | 6. Testing | 7. Your Second Activity | 8. Android SDK Versions and Compatibility | 9. Fragments | 10. Displaying Lists with RecyclerView | 11. Creating User Interfaces wi..."
"Android Programming Tutorials, 3rd Edition - (Malestrom)\Android Programming Tutorials, 3rd Edition.pdf"	"Android Programming Tutorials, 3rd Edition - (Malestrom)"	".pdf"	"pdf_metadata"	"False"	"Android Programming Tutorials, 3rd Edition"	""	""
"Android Programming Tutorials, 3rd Edition - (Malestrom)\Torrent downloaded from Demonoid.me.txt"	"Android Programming Tutorials, 3rd Edition - (Malestrom)"	".txt"	"text_preview"	"True"	"Torrent downloaded from Demonoid.me"	""	"Torrent downloaded from http://www.Demonoid.me"
"Android Programming with Kotlin for Professionals\Android Programming with Kotlin for Professionals.epub"	"Android Programming with Kotlin for Professionals"	".epub"	"epub_headings"	"False"	"Android Programming with Kotlin for Professionals"	""	"Chapter 1: Getting started with Kotlin | 1.0.0 2016-02-15 | 1.0.1 2016-03-16 | 1.0.2 2016-05-13 | 1.0.3 2016-06-30 | 1.0.4 2016-09-22 | 1.0.5 2016-11-08 | 1.0.6 2016-12-27 | 1.1.0 2017-03-01 | 1.1.1 2017-03-14 | 1.1.2 2017-04-25 | 1.1.3 2017-06-23 | 1.1.6 2017-11-13 | 1.2.2 2018-01-17 | 1.2.3 2018-03-01 | 1.2.4 2018-04..."
"Android Programming, 5th Edition - The Big Nerd Ranch Guide\Android Programming, 5th Edition - The Big Nerd Ranch Guide.pdf"	"Android Programming, 5th Edition - The Big Nerd Ranch Guide"	".pdf"	"pdf_metadata"	"False"	"Android Programming, 5th Edition - The Big Nerd Ranch Guide"	""	""
"Android Programming, 5th Edition - The Big Nerd Ranch Guide\Get More Books & Magazines.txt"	"Android Programming, 5th Edition - The Big Nerd Ranch Guide"	".txt"	"text_preview"	"True"	"Get More Books & Magazines"	""	"Download Latest Books & Magazines For Free From Below Link... | https://4kw.in/"
"Android Security - Attacks And Defenses\Android Security - Attacks And Defenses.epub"	"Android Security - Attacks And Defenses"	".epub"	"epub_headings"	"False"	"Android Security - Attacks And Defenses"	""	"Chapter 1 Introduction | 1.1???Why Android | 1.2???Evolution of Mobile Threats | 1.3???Android Overview | 1.4???Android Marketplaces | 1.5???Summary | Chapter 2 Android Architecture | 2.1???Android Architecture Overview | 2.1.1???Linux Kernel | 2.1.2???Libraries | 2.1.3???Android Runtime | 2.1.4???Application Framework..."
"Android Smartphones for Dummies\Android Smartphones for Dummies.pdf"	"Android Smartphones for Dummies"	".pdf"	"pdf_metadata"	"False"	"Android? Smartphones For Dummies?"	"J.F. DiMarzio"	"Android? Smartphones For Dummies? | J.F. DiMarzio"
"Android Smartphones for Dummies\Get Latest Books & Magazines.html"	"Android Smartphones for Dummies"	".html"	"html_preview"	"True"	"Get Latest Books & Magazines"	""	""
"Android Smartphones for Dummies\Get More Books & Magazines.txt"	"Android Smartphones for Dummies"	".txt"	"text_preview"	"True"	"Get More Books & Magazines"	""	"Download latest books & magazines.... | https://4kw.in/"
"Android User Manual - Issue 6 2025\Android User Manual - Issue 6 2025.pdf"	"Android User Manual - Issue 6 2025"	".pdf"	"pdf_metadata"	"False"	"Android User Manual - Issue 6 2025"	""	""
"Android User Manual - Issue 6 2025\Get More......txt"	"Android User Manual - Issue 6 2025"	".txt"	"text_preview"	"True"	"Get More....."	""	"Check For Huge Collection Of Books & Magazines..... | https://4kw.in/ | Get latest Magazines From ..... | https://magazinecave.com/"
"Android User Manual 24ed 2025\Android User Manual 24ed 2025.pdf"	"Android User Manual 24ed 2025"	".pdf"	"pdf_metadata"	"False"	"Android User Manual 24ed 2025"	""	""
"Arduino + Android Projects for the Evil Genius - Control Arduino with Your Smartphone or Tablet\Arduino + Android Projects for the Evil Genius.epub"	"Arduino + Android Projects for the Evil Genius - Control Arduino with Your Smartphone or Tablet"	".epub"	"epub_headings"	"False"	"Arduino + Android Projects for the Evil Genius"	""	"part numbers are given wherever appropriate. Farnell part numbers are | PART ONE Android Peripherals | CHAPTER 1 Bluetooth Robot | 1. Solder leads from each of the tabs on the gear motors. The leads | 2. Solder a lead directly from the negative power terminal on the shield | 3. Solder a longer lead to the center connec..."
"Bennett M. Scalable Android Applications in Kotlin...2025\Bennett M. Scalable Android Applications in Kotlin...2025.pdf"	"Bennett M. Scalable Android Applications in Kotlin...2025"	".pdf"	"pdf_metadata"	"False"	"Scalable Android Applications in Kotlin: Write and maintain large Android application code bases"	"Bennett, Myles;"	"Scalable Android Applications in Kotlin: Write and maintain large Android application code bases | Bennett, Myles;"
"Bennett M. Scalable Android Applications in Kotlin...2025\Code.zip"	"Bennett M. Scalable Android Applications in Kotlin...2025"	".zip"	"file_only"	"False"	"Code"	""	""
"Bennett M. Scalable Android Applications in Kotlin...2025\Images.zip"	"Bennett M. Scalable Android Applications in Kotlin...2025"	".zip"	"file_only"	"False"	"Images"	""	""
"Bin U. Mastering Android Studio. A Beginner's Guide 2022\Bin U. Mastering Android Studio. A Beginner's Guide 2022.pdf"	"Bin U. Mastering Android Studio. A Beginner's Guide 2022"	".pdf"	"pdf_metadata"	"False"	"Bin U. Mastering Android Studio. A Beginner's Guide 2022"	""	""
"Bluetooth Low Energy in Android Java - Your Guide to Programming the Internet of Things\Bluetooth Low Energy in Android Java - Your Guide to Programming the Internet of Things.pdf"	"Bluetooth Low Energy in Android Java - Your Guide to Programming the Internet of Things"	".pdf"	"pdf_metadata"	"False"	"Bluetooth Low Energy in Android Java - Your Guide to Programming the Internet of Things"	""	""
"Clean Android Architecture - Take a layered approach to writing\Clean Android Architecture - Take a layered approach to writing.pdf"	"Clean Android Architecture - Take a layered approach to writing"	".pdf"	"pdf_metadata"	"False"	"Clean Android Architecture - Take a layered approach to writing"	""	""
"Clean Android Architecture - Take a layered approach to writing\Get More......txt"	"Clean Android Architecture - Take a layered approach to writing"	".txt"	"text_preview"	"True"	"Get More....."	""	"Download Latest Books & Magazines From.... | https://4kw.in/ | Get Latest Magazines From.... | https://itsebooks.com/ | Download Beautiful Wallpapers For Desktop & Mobiles | https://wallpapers.4kw.in/"
"Codwell H. Kotlin Development. Complete Guide Create 45 Android Apps 2025\Codwell H. Kotlin Development. Complete Guide Create 45 Android Apps 2025.pdf"	"Codwell H. Kotlin Development. Complete Guide Create 45 Android Apps 2025"	".pdf"	"pdf_metadata"	"False"	"Codwell H. Kotlin Development. Complete Guide Create 45 Android Apps 2025"	""	""
"Collier M. Android Smartphones For Seniors For Dummies 2ed 2025\Collier M. Android Smartphones For Seniors For Dummies 2ed 2025.pdf"	"Collier M. Android Smartphones For Seniors For Dummies 2ed 2025"	".pdf"	"pdf_metadata"	"False"	"Android Smartphones For Seniors For Dummies"	"Marsha Collier;"	"Android Smartphones For Seniors For Dummies | Marsha Collier;"
"Colubri A. Processing for Android.Create..Applications Using Processing 2ed 2023\Colubri A. Processing for Android.Create..Applications Using Processing 2ed 2023.pdf"	"Colubri A. Processing for Android.Create..Applications Using Processing 2ed 2023"	".pdf"	"pdf_metadata"	"False"	"Colubri A. Processing for Android.Create..Applications Using Processing 2ed 2023"	""	""
"Costeira R. Real-World Android by Tutorials...Kotlin 2ed 2022\Costeira R. Real-World Android by Tutorials...Kotlin 2ed 2022.pdf"	"Costeira R. Real-World Android by Tutorials...Kotlin 2ed 2022"	".pdf"	"pdf_metadata"	"False"	"Costeira R. Real-World Android by Tutorials...Kotlin 2ed 2022"	""	""
"Drevyn E. Kotlin 2.0 Crash Course. Build,test,and secure Android...web apps 2025\Drevyn E. Kotlin 2.0 Crash Course. Build,test,and secure Android...web apps 2025.pdf"	"Drevyn E. Kotlin 2.0 Crash Course. Build,test,and secure Android...web apps 2025"	".pdf"	"pdf_metadata"	"False"	"Drevyn E. Kotlin 2.0 Crash Course. Build,test,and secure Android...web apps 2025"	""	""
"Gonda V. Android Accessibility by Tutorials 2ed 2022\Gonda V. Android Accessibility by Tutorials 2ed 2022.pdf"	"Gonda V. Android Accessibility by Tutorials 2ed 2022"	".pdf"	"pdf_metadata"	"False"	"Gonda V. Android Accessibility by Tutorials 2ed 2022"	""	""
"Griffiths D. Head First Android Development 3ed 2021\Griffiths D. Head First Android Development 3ed 2021.pdf"	"Griffiths D. Head First Android Development 3ed 2021"	".pdf"	"pdf_metadata"	"False"	"?? H e a d   F i r s t   A n d r o i d   D e v e l o p m e n t ,   3 r d   E d i t i o n"	"?? D a w n   G r i f f i t h s   &   D a v i d   G r i f f i t h s"	"?? H e a d   F i r s t   A n d r o i d   D e v e l o p m e n t ,   3 r d   E d i t i o n | ?? D a w n   G r i f f i t h s   &   D a v i d   G r i f f i t h s"
"Han Q. The Android Malware Handbook. Detection and Analysis...2024\Han Q. The Android Malware Handbook. Detection and Analysis...2024.pdf"	"Han Q. The Android Malware Handbook. Detection and Analysis...2024"	".pdf"	"pdf_metadata"	"False"	"The Android Malware Handbook"	"Qian Han & Salvador Mandujano & Sebastian Porst & V.S. Subrahmanian & Sai Deep Tetali & Yanhai Xiong"	"The Android Malware Handbook | Qian Han & Salvador Mandujano & Sebastian Porst & V.S. Subrahmanian & Sai Deep Tetali & Yanhai Xiong"
"Head First Android Development - A Brain-Friendly Guide, 3rd Edition\Head First Android Development - A Brain-Friendly Guide, 3rd Edition.pdf"	"Head First Android Development - A Brain-Friendly Guide, 3rd Edition"	".pdf"	"pdf_metadata"	"False"	"Head First Android Development - A Brain-Friendly Guide, 3rd Edition"	""	""
"Hermans K. Mastering Android Security. A Comprehensive Guide...2023\Hermans K. Mastering Android Security. A Comprehensive Guide...2023.pdf"	"Hermans K. Mastering Android Security. A Comprehensive Guide...2023"	".pdf"	"pdf_metadata"	"False"	"Mastering Android Security: A Comprehensive Guide to Learn Android Security"	"Hermans, Kris & Ltd, Cybellium"	"Mastering Android Security: A Comprehensive Guide to Learn Android Security | Hermans, Kris & Ltd, Cybellium"
"Hussain F. Kotlin Unleashed...the Power of Modern Android Development...2023\Hussain F. Kotlin Unleashed...the Power of Modern Android Development...2023.pdf"	"Hussain F. Kotlin Unleashed...the Power of Modern Android Development...2023"	".pdf"	"pdf_metadata"	"False"	"Hussain F. Kotlin Unleashed...the Power of Modern Android Development...2023"	""	""
"Java and Android Application Development for Dummies eBook Set\Get Latest Books & Magazines.html"	"Java and Android Application Development for Dummies eBook Set"	".html"	"html_preview"	"True"	"Get Latest Books & Magazines"	""	"                                                                                                                                              "
"Java and Android Application Development for Dummies eBook Set\Get More Books & Magazines.txt"	"Java and Android Application Development for Dummies eBook Set"	".txt"	"text_preview"	"True"	"Get More Books & Magazines"	""	"Download latest books & magazines.... | https://4kw.in/"
"Java and Android Application Development for Dummies eBook Set\Java and Android Application Development for Dummies eBook Set.epub"	"Java and Android Application Development for Dummies eBook Set"	".epub"	"epub_headings"	"False"	"Java and Android Application Development for Dummies eBook Set"	""	"Part I: Getting Started | Part II: Writing Your Own Java Programs | Part III: Working with the Big Picture: Object-Oriented Programming | Part IV: Savvy Java Techniques | Part V: The Part of Tens | Chapter 5, Chapter 10, or wherever. You can even start by poking around | Chapter 7, it??l be time to dive in. | 7. (Java ..."
"Java Programming for Android Developers For Dummies by Barry Burd\Barry_Burd_-_Java_Programming.epub"	"Java Programming for Android Developers For Dummies by Barry Burd"	".epub"	"epub_headings"	"False"	"Barry_Burd_-_Java_Programming"	""	""
"Java Programming for Android Developers For Dummies by Barry Burd\torrent download sites\Torrent downloaded from AhaShare.com.txt"	"Java Programming for Android Developers For Dummies by Barry Burd"	".txt"	"text_preview"	"True"	"Torrent downloaded from AhaShare.com"	""	""
"Java Programming for Android Developers For Dummies by Barry Burd\torrent download sites\torrent downloaded from kickass.to.txt"	"Java Programming for Android Developers For Dummies by Barry Burd"	".txt"	"text_preview"	"True"	"torrent downloaded from kickass.to"	""	""
"Java Programming for Android Developers For Dummies, 2nd Edition\Get Latest Books & Magazines.html"	"Java Programming for Android Developers For Dummies, 2nd Edition"	".html"	"html_preview"	"True"	"Get Latest Books & Magazines"	""	""
"Java Programming for Android Developers For Dummies, 2nd Edition\Get More Books & Magazines.txt"	"Java Programming for Android Developers For Dummies, 2nd Edition"	".txt"	"text_preview"	"True"	"Get More Books & Magazines"	""	"Download latest books & magazines.... | https://4kw.in/"
"Java Programming for Android Developers For Dummies, 2nd Edition\Java Programming for Android Developers For Dummies, 2nd Edition.epub"	"Java Programming for Android Developers For Dummies, 2nd Edition"	".epub"	"epub_headings"	"False"	"Java Programming for Android Developers For Dummies, 2nd Edition"	""	"Part 1: Getting Started with Java Programming for Android Developers | Part 1 covers all the nuts and bolts. It introduces you to the major | Part 2: Writing Your Own Java Programs | Part 3: Working with the Big Picture: Object-Oriented Programming | Part 3 has some of my favorite chapters. This part covers the | Part ..."
"Jetpack Compose 1.4 Essentials - Developing Android Apps with Jetpack Compose 1.4, Android\Jetpack Compose 1.4 Essentials.epub"	"Jetpack Compose 1.4 Essentials - Developing Android Apps with Jetpack Compose 1.4, Android"	".epub"	"epub_headings"	"False"	"Jetpack Compose 1.4 Essentials"	""	""
"Jetpack Compose 1.4 Essentials - Developing Android Apps with Jetpack Compose 1.4, Android\Latest Magazines & Wallpapers Collection.txt"	"Jetpack Compose 1.4 Essentials - Developing Android Apps with Jetpack Compose 1.4, Android"	".txt"	"text_preview"	"False"	"Latest Magazines & Wallpapers Collection"	""	""
"Kickstart Modern Android Development With Jetpack And Kotlin - Enhance Your Applications By Integrating\Kickstart Modern Android Development With Jetpack And Kotlin - Enhance Your Applications By Integrating.pdf"	"Kickstart Modern Android Development With Jetpack And Kotlin - Enhance Your Applications By Integrating"	".pdf"	"pdf_metadata"	"False"	"Kickstart Modern Android Development With Jetpack And Kotlin - Enhance Your Applications By Integrating"	""	""
"Kumar P. Building Android Projects with Kotlin 2023\Kumar P. Building Android Projects with Kotlin 2023.pdf"	"Kumar P. Building Android Projects with Kotlin 2023"	".pdf"	"pdf_metadata"	"False"	"Kumar P. Building Android Projects with Kotlin 2023"	""	""
"Learning Android Application Testing (2015) (Pdf, Epub & Mobi) Gooner\Learning Android Application Testing (2015).epub"	"Learning Android Application Testing (2015) (Pdf, Epub & Mobi) Gooner"	".epub"	"epub_headings"	"False"	"Learning Android Application Testing (2015)"	""	"1. Getting Started with Testing | 2. Understanding Testing with the Android SDK | 3. Baking with Testing Recipes | 4. Managing Your Android Testing Environment | 5. Discovering Continuous Integration | 6. Practicing Test-driven Development | 7. Behavior-driven Development | 8. Testing and Profiling Performance | 9. Alt..."
"Learning Android Application Testing (2015) (Pdf, Epub & Mobi) Gooner\Learning Android Application Testing (2015).mobi"	"Learning Android Application Testing (2015) (Pdf, Epub & Mobi) Gooner"	".mobi"	"file_only"	"False"	"Learning Android Application Testing (2015)"	""	""
"Learning Android Application Testing (2015) (Pdf, Epub & Mobi) Gooner\Learning Android Application Testing (2015).pdf"	"Learning Android Application Testing (2015) (Pdf, Epub & Mobi) Gooner"	".pdf"	"pdf_metadata"	"False"	"Learning Android Application Testing (2015)"	""	""
"Millie K. Java For Android Game Development 2024\Millie K. Java For Android Game Development 2024.pdf"	"Millie K. Java For Android Game Development 2024"	".pdf"	"pdf_metadata"	"False"	"Millie K. Java For Android Game Development 2024"	""	""
"Niu W. Android Malware Detection and Adversarial Methods 2024\Han Q. The Android Malware Handbook. Detection and Analysis...2024.pdf"	"Niu W. Android Malware Detection and Adversarial Methods 2024"	".pdf"	"pdf_metadata"	"False"	"The Android Malware Handbook"	"Qian Han & Salvador Mandujano & Sebastian Porst & V.S. Subrahmanian & Sai Deep Tetali & Yanhai Xiong"	"The Android Malware Handbook | Qian Han & Salvador Mandujano & Sebastian Porst & V.S. Subrahmanian & Sai Deep Tetali & Yanhai Xiong"
"Niu W. Android Malware Detection and Adversarial Methods 2024\Niu W. Android Malware Detection and Adversarial Methods 2024.pdf"	"Niu W. Android Malware Detection and Adversarial Methods 2024"	".pdf"	"pdf_metadata"	"False"	"Niu W. Android Malware Detection and Adversarial Methods 2024"	""	""
"Oreilly Head First Android Development 1st Edition\Oreilly Head First Android Development 1st Edition.azw3"	"Oreilly Head First Android Development 1st Edition"	".azw3"	"file_only"	"False"	"Oreilly Head First Android Development 1st Edition"	""	""
"Oreilly Head First Android Development 1st Edition\Oreilly Head First Android Development 1st Edition.epub"	"Oreilly Head First Android Development 1st Edition"	".epub"	"epub_headings"	"False"	"Oreilly Head First Android Development 1st Edition"	""	"1. Do you already know how to program in Java? | 2. Do you want to master Android app development, create the next big | 3. Do you prefer actually doing things and applying the stuff you learn | 1. Are you looking for a quick introduction or reference book to | 2. Would you rather have your toenails pulled out by 15 sc..."
"Oreilly Head First Android Development 1st Edition\Oreilly Head First Android Development 1st Edition.pdf"	"Oreilly Head First Android Development 1st Edition"	".pdf"	"pdf_metadata"	"False"	"Oreilly Head First Android Development 1st Edition"	""	""
"Panjuta D., Nwokike L. Tiny Android Projects Using Kotlin 2024\Panjuta D., Nwokike L. Tiny Android Projects Using Kotlin 2024.pdf"	"Panjuta D., Nwokike L. Tiny Android Projects Using Kotlin 2024"	".pdf"	"pdf_metadata"	"False"	"Panjuta D., Nwokike L. Tiny Android Projects Using Kotlin 2024"	""	""
"Payne R. Flutter App Development. How to Write for IOS and Android at Once 2024\Payne R. Flutter App Development. How to Write for IOS and Android at Once 2024.pdf"	"Payne R. Flutter App Development. How to Write for IOS and Android at Once 2024"	".pdf"	"pdf_metadata"	"False"	"Payne R. Flutter App Development. How to Write for IOS and Android at Once 2024"	""	""
"PCL. The Complete Android User Manual 18ed 2023\PCL. The Complete Android User Manual 18ed 2023.pdf"	"PCL. The Complete Android User Manual 18ed 2023"	".pdf"	"pdf_metadata"	"False"	"PCL. The Complete Android User Manual 18ed 2023"	""	""
"Polk M. Coding Android Apps 2024\Polk M. Coding Android Apps 2024.pdf"	"Polk M. Coding Android Apps 2024"	".pdf"	"pdf_metadata"	"False"	"Polk M. Coding Android Apps 2024"	""	""
"Smyth N. Android Studio Electric Eel Essentials. Java Edition 2023\Smyth N. Android Studio Electric Eel Essentials. Java Edition 2023.pdf"	"Smyth N. Android Studio Electric Eel Essentials. Java Edition 2023"	".pdf"	"pdf_metadata"	"False"	"?? A n d r o i d   S t u d i o   E l e c t r i c   E e l   E s s e n t i a l s   -   J a v a   E d i t i o n"	"?? S m y t h ,   N e i l ;"	"?? A n d r o i d   S t u d i o   E l e c t r i c   E e l   E s s e n t i a l s   -   J a v a   E d i t i o n | ?? S m y t h ,   N e i l ;"
"Smyth N. Android Studio Electric Eel Essentials. Java Edition 2023\Smyth N. Android Studio Electric Eel Essentials. Kotlin Edition 2023.pdf"	"Smyth N. Android Studio Electric Eel Essentials. Java Edition 2023"	".pdf"	"pdf_metadata"	"False"	"Android Studio Electric Eel Essentials - Kotlin Edition"	"Smyth, Neil;"	"Android Studio Electric Eel Essentials - Kotlin Edition | Smyth, Neil;"
